Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,10.90999984741211,11.0,10.770000457763672,10.850000381469727,10.850000381469727,8932400
2020-01-03,10.770000457763672,10.869999885559082,10.5600004196167,10.569999694824219,10.569999694824219,5036400
2020-01-06,10.649999618530273,10.6899995803833,10.359999656677246,10.380000114440918,10.380000114440918,7105400
2020-01-07,10.420000076293945,10.84000015258789,10.380000114440918,10.579999923706055,10.579999923706055,5492200
2020-01-08,10.449999809265137,10.640000343322754,10.0600004196167,10.609999656677246,10.609999656677246,7008900
2020-01-09,10.5,10.539999961853027,10.199999809265137,10.260000228881836,10.260000228881836,7006000
2020-01-10,10.270000457763672,10.529999732971191,10.170000076293945,10.199999809265137,10.199999809265137,8814100
2020-01-13,10.300000190734863,11.600000381469727,10.300000190734863,11.069999694824219,11.069999694824219,16019700
2020-01-14,11.079999923706055,12.3100004196167,11.069999694824219,11.920000076293945,11.920000076293945,24857300
2020-01-15,12.569999694824219,13.279999732971191,12.4399995803833,12.75,12.75,21127600
2020-01-16,12.579999923706055,12.970000267028809,12.460000038146973,12.630000114440918,12.630000114440918,8360700
2020-01-17,12.630000114440918,13.199999809265137,12.630000114440918,13.079999923706055,13.079999923706055,10251300
2020-01-21,13.170000076293945,13.65999984741211,13.09000015258789,13.229999542236328,13.229999542236328,10060500
2020-01-22,13.270000457763672,13.270000457763672,12.210000038146973,12.539999961853027,12.539999961853027,12971200
2020-01-23,13.5,14.149999618530273,12.930000305175781,13.729999542236328,13.729999542236328,24174800
2020-01-24,13.800000190734863,14.5,13.800000190734863,14.270000457763672,14.270000457763672,16387000
2020-01-27,14.0,14.329999923706055,13.850000381469727,14.039999961853027,14.039999961853027,8289900
2020-01-28,14.3100004196167,14.960000038146973,14.270000457763672,14.949999809265137,14.949999809265137,12483200
2020-01-29,15.1899995803833,15.319999694824219,14.350000381469727,15.050000190734863,15.050000190734863,14434100
2020-01-30,14.670000076293945,15.029999732971191,14.609999656677246,14.90999984741211,14.90999984741211,8559700
2020-01-31,14.890000343322754,15.569999694824219,14.869999885559082,15.210000038146973,15.210000038146973,11640900
2020-02-03,16.280000686645508,17.399999618530273,16.15999984741211,17.270000457763672,17.270000457763672,26506400
2020-02-04,17.399999618530273,17.459999084472656,15.829999923706055,16.75,16.75,17597000
2020-02-05,17.110000610351562,17.440000534057617,16.709999084472656,16.889999389648438,16.889999389648438,10039400
2020-02-06,16.959999084472656,17.260000228881836,16.729999542236328,16.84000015258789,16.84000015258789,6924800
2020-02-07,16.829999923706055,17.3799991607666,16.799999237060547,17.350000381469727,17.350000381469727,13191500
2020-02-10,17.389999389648438,18.100000381469727,17.209999084472656,18.030000686645508,18.030000686645508,10945700
2020-02-11,18.0,18.34000015258789,17.579999923706055,17.899999618530273,17.899999618530273,12003300
2020-02-12,17.850000381469727,17.8799991607666,15.850000381469727,16.8700008392334,16.8700008392334,14108800
2020-02-13,16.860000610351562,17.329999923706055,16.520000457763672,16.760000228881836,16.760000228881836,5995400
2020-02-14,16.760000228881836,16.829999923706055,15.779999732971191,16.200000762939453,16.200000762939453,15097200
2020-02-18,16.049999237060547,16.56999969482422,15.949999809265137,16.09000015258789,16.09000015258789,7687900
2020-02-19,16.489999771118164,17.540000915527344,16.420000076293945,17.510000228881836,17.510000228881836,14456600
2020-02-20,17.209999084472656,17.850000381469727,17.149999618530273,17.850000381469727,17.850000381469727,8394500
2020-02-21,17.65999984741211,17.950000762939453,17.40999984741211,17.920000076293945,17.920000076293945,6228300
2020-02-24,17.450000762939453,17.81999969482422,17.09000015258789,17.25,17.25,7912600
2020-02-25,17.219999313354492,17.6299991607666,17.100000381469727,17.56999969482422,17.56999969482422,9600200
2020-02-26,17.25,17.59000015258789,16.690000534057617,16.719999313354492,16.719999313354492,9197400
2020-02-27,16.190000534057617,16.969999313354492,14.869999885559082,16.329999923706055,16.329999923706055,12638300
2020-02-28,15.40999984741211,16.190000534057617,15.199999809265137,15.5,15.5,13618600
